2017-05-25 5:25:41 Last error : exception 'Twig_Error_Runtime' with message 'Neither the property "IdCommande" nor one of the methods "IdCommande()", "getIdCommande()"/"isIdCommande()" or "__call()" exist and have public access in class "Symfony\Component\HttpFoundation\RedirectResponse".' in C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\app\Resources\views\admin\adminCommandeDetail.html.twig:14
Stack trace:
#0 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\var\cache\dev\twig\40\40c5a0ebe44c6dc29ee1584aa47c78be3b466285d5495b8c117bea0a83aab30d.php(85): Twig_Template->getAttribute(Object(Symfony\Component\HttpFoundation\RedirectResponse), 'IdCommande', Array)
#1 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\var\cache\dev\classes.php(6953): __TwigTemplate_ceea7d970f432617eaf2398bf15cc6203795fac5796795fc09ef3eaa57576c53->block_content(Array, Array)
#2 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\var\cache\dev\twig\91\916c12b6b85fbddb2ec0dd709e420a35293b37316d03d9aa69e878bdf7721589.php(133): Twig_Template->displayBlock('content', Array, Array)
#3 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\var\cache\dev\classes.php(7071): __TwigTemplate_819cfb77f43f8240a8061c54faf0d67515f078d6aa1c224af632e6bf3a5321e5->doDisplay(Array, Array)
#4 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\var\cache\dev\classes.php(7047): Twig_Template->displayWithErrorHandling(Array, Array)
#5 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\var\cache\dev\twig\40\40c5a0ebe44c6dc29ee1584aa47c78be3b466285d5495b8c117bea0a83aab30d.php(32): Twig_Template->display(Array, Array)
#6 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\var\cache\dev\classes.php(7071): __TwigTemplate_ceea7d970f432617eaf2398bf15cc6203795fac5796795fc09ef3eaa57576c53->doDisplay(Array, Array)
#7 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\var\cache\dev\classes.php(7047): Twig_Template->displayWithErrorHandling(Array, Array)
#8 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\var\cache\dev\classes.php(7054): Twig_Template->display(Array)
#9 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\vendor\symfony\symfony\src\Symfony\Bridge\Twig\TwigEngine.php(50): Twig_Template->render(Array)
#10 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\vendor\symfony\symfony\src\Symfony\Bundle\TwigBundle\TwigEngine.php(50): Symfony\Bridge\Twig\TwigEngine->render('./admin/adminCo...', Array)
#11 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\vendor\symfony\symfony\src\Symfony\Bundle\TwigBundle\TwigEngine.php(77): Symfony\Bundle\TwigBundle\TwigEngine->render('./admin/adminCo...', Array)
#12 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\vendor\symfony\symfony\src\Symfony\Bundle\FrameworkBundle\Controller\Controller.php(235): Symfony\Bundle\TwigBundle\TwigEngine->renderResponse('./admin/adminCo...', Array, NULL)
#13 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\src\AppBundle\Controller\AdminController.php(201): Symfony\Bundle\FrameworkBundle\Controller\Controller->render('./admin/adminCo...', Array)
#14 [internal function]: AppBundle\Controller\AdminController->commanDetailAction('91', Object(Symfony\Component\HttpFoundation\Request))
#15 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\var\cache\dev\classes.php(4217): call_user_func_array(Array, Array)
#16 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\var\cache\dev\classes.php(4172): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1)
#17 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\vendor\symfony\symfony\src\Symfony\Component\HttpKernel\Kernel.php(168): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#18 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\web\app_dev.php(28): Symfony\Component\HttpKernel\Kernel->handle(Object(Symfony\Component\HttpFoundation\Request))
#19 C:\Users\alinux\Documents\session4\progWeb\TP\cegep_session4_progWeb_TP\vendor\symfony\symfony\src\Symfony\Bundle\FrameworkBundle\Resources\config\router_dev.php(40): require('C:\\Users\\alinux...')
#20 {main}
